Problem Type,Multi Vehicle Solution Method,Multi Vehicle Clustering Method,Single Vehicle Solution Method,Single Vehicle Clustering Method,Number of Vehicles,Max Route Time,Max Route Time wo Turns,Total Route Time,Total Route Time wo Turns,Avg Route Time,Avg Route Time wo Turns,Std Dev Route Time,Std Dev Route Time wo Turns,Min Route Time,Min Route Time wo Turns,Range Route Time,Range Route Time wo Turns,Shortest Path Time(Sec),Balanced GP Time(Sec),Capacitated GP Time(Sec),Computational Time(Sec),VA(NHO),VA(ATD),VA(CCI),VA(DMT),VA(ROI),VA(AOI),Optimal,Lower Bound,MIP Gap
3,1,1,1,11,12,46046.7,44916.7,361155,347740,30096.3,28978.3,7296.76,7245.55,19415.7,18205.7,26631,26711,0.474,3.32134,2.476,329.945,0.0233384,172.301,1.64583,42518.3,1.28844,0.807255,1,-1,1.54609e-05
Vehicle No,Load No,Sequence No,Arc,From Node,To Node,Is Edge,Required,Demand,Traveling Cost,Service Cost,Driver's Service Cost,Served,Dumped,Turn Type,Turn Cost,Depart Time,Arrival Time,Visit No,Shape
8,1,71,1896,170,116,0,0,0,2.8,0,0,0,0,Straight,0,22905,22907.8,12,LINESTRING(-94.716186 39.548032	-94.715806 39.547757)
8,1,72,1815,116,117,0,0,0,5.3,0,0,0,0,Straight,0,22907.8,22913.1,12,LINESTRING(-94.715806 39.547757	-94.715618 39.547621	-94.715169 39.547287)
8,1,73,1447,117,201,0,0,0,10.1,0,0,0,0,Straight,0,22913.1,22923.2,12,LINESTRING(-94.715169 39.547287	-94.714513 39.546800)
8,1,74,1620,201,118,0,0,0,1.7,0,0,0,0,Straight,0,22923.2,22924.9,15,LINESTRING(-94.714513 39.546800	-94.714307 39.546649)
8,1,75,1691,118,119,0,0,0,3.9,0,0,0,0,Straight,0,22924.9,22928.8,15,LINESTRING(-94.714307 39.546649	-94.713777 39.546261)
8,1,76,1822,119,757,0,0,0,994.2,0,0,0,0,Straight,0,22928.8,23923,14,LINESTRING(-94.713777 39.546261	-94.713513 39.546049	-94.713207 39.545822	-94.712279 39.545139	-94.711944 39.544908	-94.711264 39.544439	-94.711227 39.544409	-94.711102 39.544320	-94.710935 39.544196	-94.710826 39.544118	-94.710655 39.543997	-94.710291 39.543730	-94.710232 39.543687	-94.709812 39.543376	-94.709704 39.543295	-94.709543 39.543174	-94.709504 39.543148	-94.709463 39.543121	-94.709418 39.543088	-94.709380 39.543059	-94.709418 39.543088	-94.709335 39.543169	-94.709180 39.543361	-94.707007 39.545185	-94.705650 39.546369	-94.705224 39.546741	-94.704561 39.547308	-94.702602 39.548931	-94.701428 39.549912	-94.701010 39.550267	-94.700050 39.551071	-94.699052 39.551927	-94.697020 39.553596	-94.696708 39.553932	-94.691050 39.557576	-94.686266 39.560474	-94.685530 39.560944	-94.685405 39.561027	-94.684136 39.561853	-94.683954 39.561985	-94.683548 39.562270	-94.682783 39.562844	-94.676555 39.568937	-94.675160 39.570444	-94.674294 39.571455	-94.673122 39.572849	-94.671289 39.575141	-94.669915 39.576678	-94.666870 39.579609	-94.664907 39.581316	-94.663928 39.582210	-94.662003 39.584034	-94.661164 39.584912	-94.660302 39.585734	-94.660206 39.585816	-94.655754 39.589989	-94.654876 39.590814	-94.653931 39.591700	-94.653847 39.591795	-94.648579 39.596753	-94.647555 39.597627	-94.646487 39.598648	-94.646010 39.599103	-94.644938 39.600101	-94.644518 39.600610	-94.644414 39.600704	-94.641216 39.603716	-94.637656 39.607066	-94.636738 39.607937	-94.635273 39.609293	-94.631890 39.613350	-94.631821 39.613567	-94.631740 39.613894	-94.631692 39.614153	-94.631663 39.614358	-94.632082 39.617144	-94.632348 39.617492	-94.632632 39.618003	-94.633285 39.618981	-94.636201 39.621648	-94.636320 39.621742	-94.642052 39.625974	-94.647373 39.629959	-94.647424 39.630000	-94.647619 39.630187	-94.647892 39.630522	-94.648212 39.630765	-94.650761 39.632752	-94.652390 39.634088	-94.652668 39.634335	-94.654229 39.636245	-94.654276 39.636382	-94.654405 39.636667	-94.654599 39.638528	-94.654010 39.640165	-94.652683 39.641653	-94.648575 39.643756	-94.647624 39.644139	-94.645277 39.645049	-94.643657 39.645667	-94.641163 39.646649	-94.637447 39.648110	-94.637288 39.648167	-94.631522 39.650442	-94.630673 39.650799	-94.629540 39.651315	-94.628943 39.651584	-94.627513 39.652232	-94.623582 39.654199	-94.623400 39.654296	-94.622929 39.654553	-94.621019 39.655609	-94.620854 39.655702	-94.620253 39.656043	-94.619805 39.656297	-94.619373 39.656458	-94.615873 39.658073	-94.615421 39.658216	-94.610098 39.660792	-94.599928 39.665125	-94.598005 39.665831	-94.596019 39.666565	-94.594356 39.667117	-94.592291 39.667798	-94.591067 39.668184	-94.590996 39.668209	-94.590927 39.668234	-94.589757 39.668760	-94.589024 39.669347	-94.588887 39.669519	-94.588789 39.669667	-94.588487 39.670361	-94.588457 39.670571	-94.588792 39.671916	-94.589141 39.672352	-94.592170 39.676106	-94.592234 39.676479	-94.592251 39.676579	-94.592268 39.676688	-94.592290 39.676836	-94.592845 39.679800	-94.594035 39.681709	-94.594720 39.682283	-94.596007 39.683023	-94.597416 39.683697	-94.599895 39.685285	-94.600492 39.686135	-94.600662 39.686376	-94.600703 39.686442	-94.600746 39.686510	-94.601512 39.687909	-94.602009 39.688878	-94.602332 39.689457	-94.602107 39.689536	-94.601329 39.689781	-94.601224 39.689825	-94.600692 39.690105	-94.600608 39.690153	-94.600006 39.690501	-94.599792 39.690625	-94.599653 39.690706	-94.599268 39.690929	-94.598731 39.691248	-94.598517 39.691335	-94.597726 39.691530	-94.597819 39.691746	-94.598271 39.692795	-94.598392 39.693056	-94.598448 39.693176	-94.598513 39.693312	-94.598621 39.693553	-94.598746 39.693836	-94.598964 39.694321	-94.599089 39.694584	-94.599154 39.694719	-94.599197 39.694811	-94.599464 39.695378	-94.599642 39.695766	-94.599729 39.695954	-94.599884 39.696290	-94.600048 39.696666	-94.600089 39.696754	-94.600208 39.697023	-94.600309 39.697269	-94.600412 39.697505	-94.600592 39.697863	-94.600706 39.698136	-94.600734 39.698197	-94.600815 39.698377	-94.600982 39.698751	-94.601078 39.698941	-94.601121 39.699028	-94.601300 39.699398	-94.601437 39.699766	-94.602324 39.699562)
8,2,0,1934,757,756,0,0,0,1069.8,0,0,0,1800,None,0,25723,26792.8,5,LINESTRING(-94.602324 39.699562	-94.601437 39.699766	-94.601300 39.699398	-94.601121 39.699028	-94.601078 39.698941	-94.600982 39.698751	-94.600815 39.698377	-94.600734 39.698197	-94.600706 39.698136	-94.600592 39.697863	-94.600412 39.697505	-94.600309 39.697269	-94.600208 39.697023	-94.600089 39.696754	-94.600048 39.696666	-94.599884 39.696290	-94.599729 39.695954	-94.599642 39.695766	-94.599464 39.695378	-94.599197 39.694811	-94.599154 39.694719	-94.599089 39.694584	-94.598964 39.694321	-94.598746 39.693836	-94.598621 39.693553	-94.598513 39.693312	-94.598448 39.693176	-94.598392 39.693056	-94.598271 39.692795	-94.597819 39.691746	-94.597726 39.691530	-94.597524 39.691077	-94.597463 39.690928	-94.597384 39.690761	-94.597222 39.690422	-94.597049 39.690063	-94.596839 39.689624	-94.596809 39.689561	-94.596752 39.689444	-94.596497 39.688839	-94.596265 39.688328	-94.596221 39.688232	-94.596014 39.687778	-94.595991 39.687730	-94.595938 39.687619	-94.595890 39.687508	-94.595865 39.687459	-94.595731 39.687194	-94.595930 39.686806	-94.596426 39.686790	-94.596527 39.686780	-94.596712 39.686724	-94.596857 39.686720	-94.597005 39.686716	-94.597100 39.686713	-94.597157 39.686711	-94.597262 39.686708	-94.597480 39.686701	-94.597841 39.686689	-94.597963 39.686684	-94.598074 39.686683	-94.598162 39.686681	-94.598621 39.686664	-94.598954 39.686654	-94.599044 39.686647	-94.599510 39.686650	-94.600746 39.686510	-94.600925 39.686489	-94.601063 39.686474	-94.601233 39.686455	-94.601790 39.686400	-94.602834 39.686304	-94.603193 39.686539	-94.601426 39.686593	-94.601294 39.686448	-94.601178 39.686318	-94.601051 39.686210	-94.600996 39.686130	-94.600938 39.686045	-94.600528 39.685495	-94.600488 39.685453	-94.600337 39.685298	-94.598922 39.684169	-94.596185 39.682811	-94.595485 39.682429	-94.595258 39.682284	-94.594960 39.682088	-94.594757 39.681934	-94.593116 39.679417	-94.592672 39.676760	-94.592646 39.676598	-94.592627 39.676490	-94.592608 39.676412	-94.592582 39.676287	-94.592461 39.675725	-94.591609 39.673379	-94.591471 39.669139	-94.591538 39.669108	-94.591601 39.669079	-94.592732 39.668534	-94.594760 39.667769	-94.595448 39.667521	-94.598543 39.666411	-94.598951 39.666261	-94.611297 39.661571	-94.613679 39.660379	-94.617060 39.658472	-94.617565 39.658184	-94.618588 39.657593	-94.620126 39.656704	-94.623162 39.655016	-94.624004 39.654591	-94.624149 39.654512	-94.624358 39.654398	-94.625450 39.653824	-94.628642 39.652257	-94.631394 39.651051	-94.632271 39.650688	-94.636640 39.648949	-94.637754 39.648519	-94.637914 39.648459	-94.639180 39.647963	-94.640910 39.647305	-94.641800 39.646983	-94.643702 39.646322	-94.644499 39.646158	-94.648736 39.644985	-94.649065 39.644898	-94.649431 39.644828	-94.650436 39.644575	-94.652850 39.643866	-94.654552 39.643033	-94.662265 39.641657	-94.662402 39.641697	-94.665487 39.643338	-94.665809 39.643576	-94.666793 39.644304	-94.668064 39.645269	-94.668477 39.645584	-94.673576 39.649380	-94.677137 39.651949	-94.677247 39.652023	-94.677344 39.652091	-94.677396 39.652126	-94.677763 39.652358	-94.679174 39.653490	-94.679504 39.653739	-94.680532 39.654508	-94.680987 39.654841	-94.681349 39.655106	-94.682178 39.655697	-94.684045 39.657040	-94.684694 39.657525	-94.685402 39.658053	-94.688120 39.660080	-94.689862 39.661429	-94.689959 39.661503	-94.690079 39.661589	-94.690449 39.661847	-94.691368 39.662521	-94.694261 39.664682	-94.695118 39.665300	-94.695188 39.665359	-94.698247 39.667676	-94.698574 39.667804	-94.699889 39.668813	-94.700153 39.669003	-94.700269 39.669087	-94.700462 39.669239	-94.703948 39.673915	-94.704565 39.675257	-94.704827 39.675844	-94.705105 39.676488	-94.706093 39.678635	-94.707225 39.680965	-94.707813 39.681922	-94.708369 39.682707	-94.708603 39.682989	-94.708802 39.683442	-94.710261 39.684896	-94.711411 39.685813	-94.711485 39.685820	-94.711596 39.685835	-94.713588 39.687329	-94.717164 39.690024	-94.717431 39.690229	-94.718753 39.691180	-94.719393 39.691643	-94.723821 39.694985	-94.726341 39.696840	-94.726835 39.697216	-94.729072 39.698873	-94.729331 39.699208	-94.729621 39.699414	-94.730889 39.700573	-94.731079 39.700858	-94.731350 39.701532	-94.731487 39.701779	-94.731598 39.701839	-94.732605 39.701603	-94.733159 39.701496	-94.733343 39.701454	-94.735438 39.701346	-94.736756 39.701150	-94.737020 39.701000	-94.737556 39.700604	-94.737596 39.700574	-94.737721 39.700480	-94.739161 39.699454	-94.739085 39.699403	-94.738540 39.698998	-94.738201 39.698747	-94.737549 39.698264	-94.737299 39.698078	-94.736784 39.697701	-94.734682 39.696149	-94.734395 39.695911	-94.734250 39.695756	-94.734103 39.695584	-94.733665 39.695045	-94.733319 39.694597	-94.733085 39.694187	-94.732707 39.693234	-94.732687 39.693173	-94.732096 39.691653	-94.732179 39.691635	-94.735139 39.691017)
9,0,0,1928,756,504,0,0,0,1019.6,0,0,0,0,None,0,0,1019.6,5,LINESTRING(-94.735139 39.691017	-94.732179 39.691635	-94.732096 39.691653	-94.731921 39.691215	-94.731769 39.690995	-94.731579 39.690806	-94.730963 39.690331	-94.729823 39.689502	-94.729449 39.689143	-94.728968 39.688880	-94.728797 39.688756	-94.728360 39.688439	-94.728011 39.688194	-94.727351 39.687752	-94.727048 39.687534	-94.726672 39.687285	-94.726258 39.687009	-94.726127 39.686921	-94.725912 39.686776	-94.725427 39.686452	-94.725273 39.686351	-94.724725 39.685984	-94.724649 39.685932	-94.724473 39.685821	-94.724195 39.685633	-94.724053 39.685530	-94.723756 39.685325	-94.722864 39.684710	-94.722740 39.684623	-94.722424 39.684390	-94.722166 39.684201	-94.721158 39.683451	-94.719528 39.682237	-94.719038 39.681870	-94.718819 39.681706	-94.718628 39.681569	-94.718359 39.681381	-94.718105 39.681202	-94.717698 39.680823	-94.717652 39.680793	-94.717382 39.680594	-94.717309 39.680539	-94.717222 39.680479	-94.717104 39.680586	-94.716818 39.680843	-94.716123 39.681476	-94.715297 39.682226	-94.714898 39.682604	-94.714295 39.683172	-94.712942 39.684175	-94.709940 39.683581	-94.708018 39.681411	-94.707599 39.680863	-94.707467 39.680629	-94.706470 39.678488	-94.705526 39.676426	-94.705459 39.676280	-94.704733 39.674114	-94.704646 39.673874	-94.704435 39.673238	-94.703893 39.671949	-94.703789 39.665273	-94.705898 39.663193	-94.705961 39.663131	-94.706988 39.662144	-94.707364 39.661785	-94.710904 39.658616	-94.711322 39.658255	-94.712227 39.657486	-94.716220 39.654131	-94.716616 39.653817	-94.716725 39.653729	-94.717163 39.653374	-94.720039 39.651135	-94.721271 39.650288	-94.721497 39.650147	-94.722318 39.649622	-94.722428 39.649550	-94.722771 39.649330	-94.724555 39.648286	-94.729293 39.645834	-94.730908 39.645002	-94.732029 39.644434	-94.733008 39.643913	-94.736482 39.641631	-94.736654 39.641498	-94.737147 39.641124	-94.737215 39.641069	-94.737631 39.640723	-94.739393 39.639338	-94.741646 39.637677	-94.741857 39.637465	-94.743717 39.635703	-94.744849 39.634425	-94.745389 39.633797	-94.746306 39.632717	-94.747322 39.631529	-94.751755 39.626821	-94.756143 39.622796	-94.757006 39.622013	-94.757339 39.621722	-94.757855 39.621274	-94.758679 39.620528	-94.761944 39.618187	-94.762390 39.617931	-94.762514 39.617866	-94.763066 39.617562	-94.766679 39.615901	-94.768367 39.615310	-94.772051 39.614337	-94.773620 39.614063	-94.773793 39.614031	-94.774692 39.613876	-94.779816 39.612514	-94.792484 39.604709	-94.792840 39.604416	-94.792936 39.604345	-94.796453 39.601198	-94.797522 39.600370	-94.800156 39.598724	-94.802293 39.597519	-94.804353 39.596310	-94.809214 39.592704	-94.810070 39.591446	-94.810306 39.590873	-94.810615 39.589105	-94.810585 39.588464	-94.810560 39.588298	-94.810456 39.587848	-94.810386 39.587586	-94.810040 39.586619	-94.807618 39.583972	-94.806145 39.582914	-94.803573 39.581035	-94.801813 39.579741	-94.801018 39.579156	-94.796327 39.575711	-94.795352 39.575021	-94.794572 39.574481	-94.790548 39.571852	-94.790100 39.571523	-94.789985 39.571438	-94.789345 39.570931	-94.786728 39.568821	-94.785726 39.568007	-94.785085 39.567504	-94.782364 39.565480	-94.769639 39.556262	-94.768909 39.555811	-94.767959 39.555251	-94.765464 39.553452	-94.765022 39.552373	-94.764470 39.551507	-94.764058 39.551255	-94.763954 39.551196	-94.763101 39.551966	-94.762975 39.552078	-94.762918 39.552128	-94.762659 39.552353	-94.762590 39.552415	-94.762524 39.552471	-94.761611 39.553268	-94.761102 39.553709	-94.760948 39.553843	-94.760528 39.554198	-94.760287 39.554403	-94.759860 39.554780	-94.759246 39.554315	-94.759069 39.554183	-94.758839 39.554011	-94.758226 39.553541	-94.757505 39.552968	-94.756727 39.552350	-94.754936 39.551010	-94.754829 39.550932	-94.754034 39.550348	-94.752813 39.549468	-94.752169 39.549010	-94.751993 39.548884	-94.751783 39.548730	-94.751395 39.548448)
9,0,1,1799,504,717,0,0,0,5.4,0,0,0,0,Left,25,1044.6,1050,4,LINESTRING(-94.751395 39.548448	-94.750917 39.548786)
9,0,2,1676,717,308,0,0,0,4.5,0,0,0,0,Straight,0,1050,1054.5,4,LINESTRING(-94.750917 39.548786	-94.750421 39.549136)
9,0,3,711,308,307,0,1,100,8.3,52.3,57.007,1,0,Right,5,1059.5,1116.51,1,LINESTRING(-94.750421 39.549136	-94.749912 39.548777)
9,0,4,593,307,306,0,1,550,42.1,284.1,309.669,1,0,Straight,0,1116.51,1426.18,1,LINESTRING(-94.749912 39.548777	-94.748903 39.548028	-94.748797 39.547951)
9,0,5,849,306,481,0,1,200,26.9,114.9,125.241,1,0,Right,5,1431.18,1556.42,1,LINESTRING(-94.748797 39.547951	-94.749344 39.547530	-94.749401 39.547492	-94.749436 39.547471	-94.749482 39.547463	-94.749528 39.547463	-94.749574 39.547475	-94.749612 39.547496)
9,0,6,963,481,307,0,1,750,58.4,388.4,423.356,1,0,Straight,0,1556.42,1979.77,1,LINESTRING(-94.749612 39.547496	-94.749690 39.547554	-94.750493 39.548143	-94.750547 39.548197	-94.750564 39.548241	-94.750559 39.548296	-94.750533 39.548331	-94.750484 39.548363	-94.749912 39.548777)
9,0,7,595,307,308,0,1,250,12.9,122.9,133.961,1,0,Left,25,2004.77,2138.73,1,LINESTRING(-94.749912 39.548777	-94.750421 39.549136)
9,0,8,712,308,730,0,1,100,4.5,48.5,52.865,1,0,Right,5,2143.73,2196.6,4,LINESTRING(-94.750421 39.549136	-94.749877 39.549532)
9,0,9,302,730,309,1,0,0,1,0,0,0,0,Straight,0,2196.6,2197.6,4,LINESTRING(-94.749877 39.549532	-94.749756 39.549620)
9,0,10,83,309,311,1,1,50,4.8,26.8,29.212,0,0,Straight,0,2197.6,2202.4,4,LINESTRING(-94.749756 39.549620	-94.749147 39.550058)
9,0,11,749,311,445,0,1,600,21.8,285.8,311.522,0,0,Right,5,2207.4,2229.2,1,LINESTRING(-94.749147 39.550058	-94.747596 39.548947)
9,0,12,1809,445,310,0,0,0,1.6,0,0,0,0,Straight,0,2229.2,2230.8,1,LINESTRING(-94.747596 39.548947	-94.747518 39.548890)
9,0,13,1200,310,469,0,1,100,12.1,56.1,61.149,0,0,Right,5,2235.8,2247.9,1,LINESTRING(-94.747518 39.548890	-94.748134 39.548437)
9,0,14,80,469,306,1,1,600,19.6,283.6,309.124,1,0,Straight,0,2247.9,2557.02,1,LINESTRING(-94.748134 39.548437	-94.748797 39.547951)
9,0,15,848,306,307,0,1,650,33.1,319.1,347.819,1,0,Right,5,2562.02,2909.84,1,LINESTRING(-94.748797 39.547951	-94.748903 39.548028	-94.749912 39.548777)
9,0,16,594,307,481,0,1,400,77.9,253.9,276.751,1,0,Left,25,2934.84,3211.59,1,LINESTRING(-94.749912 39.548777	-94.750484 39.548363	-94.750533 39.548331	-94.750559 39.548296	-94.750564 39.548241	-94.750547 39.548197	-94.750493 39.548143	-94.749690 39.547554	-94.749612 39.547496)
9,0,17,964,481,306,0,1,450,21.5,219.5,239.255,1,0,Straight,0,3211.59,3450.85,1,LINESTRING(-94.749612 39.547496	-94.749574 39.547475	-94.749528 39.547463	-94.749482 39.547463	-94.749436 39.547471	-94.749401 39.547492	-94.749344 39.547530	-94.748797 39.547951)
9,0,18,848,306,307,0,1,650,33.1,319.1,347.819,0,0,Left,25,3475.85,3508.95,2,LINESTRING(-94.748797 39.547951	-94.748903 39.548028	-94.749912 39.548777)
9,0,19,595,307,308,0,1,250,12.9,122.9,133.961,0,0,Straight,0,3508.95,3521.85,2,LINESTRING(-94.749912 39.548777	-94.750421 39.549136)
9,0,20,1556,308,717,0,0,0,4.9,0,0,0,0,Left,25,3546.85,3551.75,2,LINESTRING(-94.750421 39.549136	-94.750917 39.548786)
9,0,21,1675,717,504,0,0,0,19.4,0,0,0,0,Straight,0,3551.75,3571.15,2,LINESTRING(-94.750917 39.548786	-94.751395 39.548448)
9,0,22,1802,504,758,0,0,0,1126.3,0,0,0,0,Right,5,3576.15,4702.45,3,LINESTRING(-94.751395 39.548448	-94.751783 39.548730	-94.751993 39.548884	-94.752169 39.549010	-94.752813 39.549468	-94.754034 39.550348	-94.754829 39.550932	-94.754936 39.551010	-94.756727 39.552350	-94.757505 39.552968	-94.758226 39.553541	-94.758839 39.554011	-94.759069 39.554183	-94.759246 39.554315	-94.759860 39.554780	-94.759922 39.554826	-94.759968 39.554860	-94.760221 39.554638	-94.760407 39.554476	-94.763263 39.553422	-94.768674 39.556034	-94.768907 39.556174	-94.771323 39.557820	-94.771526 39.557968	-94.778815 39.563294	-94.783041 39.566379	-94.784571 39.567517	-94.784863 39.567746	-94.785742 39.568448	-94.788971 39.571125	-94.789708 39.571678	-94.789818 39.571759	-94.790368 39.572155	-94.793568 39.574210	-94.794589 39.574888	-94.794949 39.575137	-94.797736 39.577148	-94.798691 39.577849	-94.798944 39.578035	-94.800774 39.579382	-94.801602 39.579989	-94.804340 39.582001	-94.805796 39.583072	-94.810059 39.587827	-94.810140 39.588134	-94.810190 39.588644	-94.810215 39.589101	-94.809899 39.590857	-94.809732 39.591234	-94.808763 39.592566	-94.806364 39.594655	-94.801929 39.597419	-94.799961 39.598499	-94.796083 39.601067	-94.794939 39.602020	-94.794078 39.602826	-94.792636 39.604087	-94.792541 39.604167	-94.785954 39.609037	-94.779492 39.612281	-94.774459 39.613609	-94.770553 39.614358	-94.767920 39.615095	-94.762875 39.617225	-94.762173 39.617612	-94.762093 39.617663	-94.762056 39.617686	-94.761517 39.618002	-94.759302 39.619539	-94.758504 39.620193	-94.758410 39.620270	-94.757601 39.621011	-94.757045 39.621518	-94.756738 39.621795	-94.754665 39.623692	-94.753438 39.624806	-94.751381 39.626670	-94.747071 39.631237	-94.745988 39.632508	-94.743985 39.634902	-94.743053 39.635879	-94.741548 39.637233	-94.741320 39.637414	-94.739730 39.638645	-94.737812 39.640124	-94.737345 39.640484	-94.736743 39.640951	-94.736707 39.640978	-94.736618 39.641049	-94.736469 39.641161	-94.736197 39.641366	-94.734115 39.642858	-94.732387 39.643858	-94.732043 39.644025	-94.731059 39.644551	-94.729078 39.645568	-94.729010 39.645603	-94.723361 39.648591	-94.722175 39.649293	-94.722022 39.649385	-94.721419 39.649770	-94.720735 39.650227	-94.716751 39.653218	-94.716402 39.653492	-94.716290 39.653576	-94.715749 39.653994	-94.713034 39.656296	-94.711773 39.657375	-94.710904 39.658126	-94.710575 39.658400	-94.709961 39.658916	-94.709703 39.659141	-94.707212 39.661379	-94.705555 39.662938	-94.703562 39.664873	-94.701750 39.666767	-94.700372 39.668234	-94.700270 39.668354	-94.700108 39.668567	-94.700052 39.668629	-94.699949 39.668741	-94.699889 39.668813	-94.699808 39.668895	-94.699610 39.669106	-94.699390 39.669355	-94.698120 39.670950	-94.696257 39.673628	-94.696020 39.674004	-94.695174 39.675487	-94.695030 39.675804	-94.694947 39.675966	-94.694521 39.676909	-94.694013 39.678192	-94.693886 39.678533	-94.693269 39.680459	-94.692756 39.682175	-94.692564 39.682811	-94.692177 39.684071	-94.691039 39.687267	-94.690965 39.687429	-94.690905 39.687565	-94.690707 39.687941	-94.689302 39.690561	-94.688528 39.691740	-94.688055 39.692467	-94.686832 39.694367	-94.686183 39.695378	-94.686072 39.695549	-94.685811 39.695937	-94.683538 39.699460	-94.683463 39.699590	-94.683301 39.699833	-94.681184 39.703085	-94.680809 39.703629	-94.680747 39.703719	-94.680432 39.704238	-94.680305 39.704412	-94.678548 39.707192	-94.676018 39.711593	-94.675132 39.717597	-94.675088 39.718394	-94.674989 39.720926	-94.674836 39.721440	-94.674468 39.723325	-94.674111 39.723879	-94.672344 39.725248	-94.672281 39.725289	-94.671787 39.725617	-94.671506 39.725403	-94.671139 39.725127	-94.670890 39.724939	-94.670396 39.724563	-94.670159 39.724394	-94.669503 39.723906	-94.669490 39.723527	-94.669852 39.723210	-94.670230 39.722854	-94.670420 39.722687	-94.670862 39.722299	-94.675087 39.718581	-94.675557 39.718162	-94.676540 39.717295	-94.676958 39.716924	-94.677253 39.716664	-94.677506 39.716449	-94.677626 39.716347	-94.678320 39.715732	-94.678679 39.715417	-94.678952 39.715178	-94.679003 39.715133	-94.679600 39.714609	-94.679753 39.714477	-94.679863 39.714384	-94.679734 39.714272	-94.679336 39.713982	-94.679205 39.713887	-94.678962 39.713714	-94.678646 39.713485	-94.678235 39.713273	-94.678055 39.713126	-94.677777 39.712922	-94.677627 39.712808	-94.676936 39.712286	-94.676378 39.711859	-94.676018 39.711593	-94.675615 39.711307	-94.674125 39.710129	-94.673907 39.709965	-94.673718 39.709832	-94.673394 39.709598	-94.673242 39.709482	-94.673008 39.709306	-94.672244 39.708718	-94.671645 39.708262)
